login,link,followers,following,follow_ratio,public_repos,contributions,stars,total_size,user_feedback,aura,most_popular_repo_forked
gitanat,https://github.com/gitanat,0.0,0.0,0.0,34.0,0.0,592.0,909110.0,0,-9245,False
tanderegg,https://github.com/tanderegg,46.0,25.0,1.84,95.0,80.0,6.0,287430.0,0,100,False
watisdit,https://github.com/watisdit,5.0,0.0,0.0,1.0,0.0,1.0,4447.0,0,-100,True
scottcsims,https://github.com/scottcsims,33.0,66.0,0.5,22.0,0.0,35.0,650638.0,0,758,False
kennygadams,https://github.com/kennygadams,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-4242,
crazyg77,https://github.com/crazyg77,5.0,0.0,0.0,2.0,0.0,2.0,144.0,0,-3636,False
who90210,https://github.com/who90210,5.0,0.0,0.0,1.0,0.0,1.0,1086.0,0,-1734,True
eamorimoto,https://github.com/eamorimoto,5.0,0.0,0.0,2.0,0.0,2.0,124.0,0,1,False
crbrown,https://github.com/crbrown,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-12891,
t-mart,https://github.com/t-mart,31.0,27.0,1.148148148148148,149.0,858.0,15.0,307328.0,0,50,False
uncscott,https://github.com/uncscott,3.0,0.0,0.0,3.0,0.0,1.0,30536.0,0,69696969,True
unklegeorge,https://github.com/unklegeorge,4.0,1.0,4.0,3.0,0.0,8.0,621.0,0,560,False
garrettwinder,https://github.com/garrettwinder,23.0,10.0,2.3,0.0,0.0,0.0,0.0,0,-5262,
gnijgnaw,https://github.com/gnijgnaw,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-2378,
ndhoward,https://github.com/ndhoward,3.0,0.0,0.0,1.0,0.0,6.0,7604.0,0,100,False
urashid,https://github.com/urashid,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-8234,
turjoseu,https://github.com/turjoseu,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-8174,
raimundohamilton,https://github.com/raimundohamilton,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,
hapeshericus,https://github.com/hapeshericus,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-8125,
jamesl22,https://github.com/jamesl22,3.0,0.0,0.0,1.0,0.0,1.0,224.0,0,-2384,False
amandassoaps,https://github.com/amandassoaps,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-4242,
spanishhighs,https://github.com/spanishhighs,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0,1,False
Vespertinus,https://github.com/Vespertinus,8.0,12.0,0.6666666666666666,7.0,2.0,0.0,671394.0,0,-8573,True
TeamSchneider,https://github.com/TeamSchneider,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-6282,
actiondocta,https://github.com/actiondocta,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-5252,
milenko1,https://github.com/milenko1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-5726,
Nanard,https://github.com/Nanard,2.0,1.0,2.0,22.0,1.0,0.0,172802.0,0,208,True
lovez9,https://github.com/lovez9,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-9246,
CloudAppers,https://github.com/CloudAppers,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0,69696969,
tankista,https://github.com/tankista,14.0,12.0,1.1666666666666667,15.0,567.0,33.0,153495.0,0,9984,False
newsmyduckgi,https://github.com/newsmyduckgi,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-7007,
aplactuan,https://github.com/aplactuan,2.0,0.0,0.0,27.0,5.0,4.0,51111.0,0,-2374,False
brundage,https://github.com/brundage,15.0,27.0,0.5555555555555556,40.0,51.0,7.0,13545.0,0,563,False
bobodod,https://github.com/bobodod,5.0,2.0,2.5,0.0,0.0,0.0,0.0,0,0,
jpbvt,https://github.com/jpbvt,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-8346,
grishaeva,https://github.com/grishaeva,5.0,0.0,0.0,1.0,1.0,0.0,408960.0,0,0,True
Mack1947,https://github.com/Mack1947,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-8000,
goldenberg,https://github.com/goldenberg,23.0,8.0,2.875,14.0,20.0,15.0,409907.0,0,5,False
soscs,https://github.com/soscs,4.0,1.0,4.0,13.0,0.0,2.0,434155.0,0,500,False
mosenduyu,https://github.com/mosenduyu,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-8753,
tramamte,https://github.com/tramamte,3.0,0.0,0.0,5.0,21.0,2.0,43218.0,0,55,False
verbalcalculus,https://github.com/verbalcalculus,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-4000,
nrazmehr,https://github.com/nrazmehr,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-7235,
csakshaug,https://github.com/csakshaug,28.0,118.0,0.2372881355932203,0.0,2072.0,0.0,0.0,0,400,
hugosantosred,https://github.com/hugosantosred,34.0,15.0,2.2666666666666666,32.0,13.0,17.0,2578403.0,0,-2739,False
hinjk,https://github.com/hinjk,3.0,0.0,0.0,1.0,0.0,0.0,56.0,0,-3283,True
steveruckdashel,https://github.com/steveruckdashel,7.0,5.0,1.4,60.0,8.0,1.0,1134727.0,0,-834,False
wilsonmar,https://github.com/wilsonmar,545.0,227.0,2.4008810572687223,456.0,1373.0,37.0,352094.0,0,37472,False
gmc74,https://github.com/gmc74,3.0,0.0,0.0,2.0,0.0,0.0,148.0,0,-550,False
bprotas,https://github.com/bprotas,9.0,7.0,1.2857142857142858,36.0,0.0,4.0,512786.0,0,-12842,True
ijohannessen,https://github.com/ijohannessen,3.0,0.0,0.0,2.0,0.0,1.0,4135.0,0,-364,True
testgit2,https://github.com/testgit2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-4242,
NSGH01,https://github.com/NSGH01,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-3468,
aritasimoes,https://github.com/aritasimoes,1.0,0.0,0.0,2.0,0.0,0.0,18654.0,0,158,True
ocurra,https://github.com/ocurra,1.0,0.0,0.0,1.0,0.0,1.0,48.0,0,-100,False
NSky,https://github.com/NSky,3.0,0.0,0.0,2.0,0.0,7.0,101268.0,0,550,False
mfholdfield,https://github.com/mfholdfield,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-7532,
jandheedene,https://github.com/jandheedene,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,
castaine,https://github.com/castaine,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,
nasib,https://github.com/nasib,1.0,1.0,1.0,2.0,0.0,2.0,659.0,0,-7384,True
kephale,https://github.com/kephale,92.0,44.0,2.090909090909091,194.0,2249.0,21.0,419119.0,0,10463,True
quotesw,https://github.com/quotesw,2.0,0.0,0.0,8.0,0.0,3.0,13309.0,0,-2345,False
game63,https://github.com/game63,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-7252,
tenglin,https://github.com/tenglin,2.0,0.0,0.0,3.0,0.0,0.0,124.0,0,0,False
ohadg,https://github.com/ohadg,2.0,0.0,0.0,1.0,0.0,1.0,48.0,0,-2056,False
adriandcross,https://github.com/adriandcross,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-4242,
charparoni,https://github.com/charparoni,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-8163,
0xae,https://github.com/0xae,75.0,313.0,0.2396166134185303,65.0,23.0,8.0,667666.0,0,660,False
AlbanSeurat,https://github.com/AlbanSeurat,21.0,12.0,1.75,14.0,6.0,10.0,31927.0,0,1000,False
songoku119,https://github.com/songoku119,7.0,0.0,0.0,4.0,0.0,2.0,65028.0,0,7,True
smitaruba,https://github.com/smitaruba,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-7142,
TouringPlans,https://github.com/TouringPlans,38.0,0.0,0.0,2.0,0.0,124.0,23961.0,0,-469,False
evanmcd,https://github.com/evanmcd,5.0,0.0,0.0,9.0,0.0,6.0,130344.0,0,10,False
sabyg,https://github.com/sabyg,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,
themuniz,https://github.com/themuniz,5.0,1.0,5.0,9.0,136.0,0.0,3495.0,0,328,True
geeman7444,https://github.com/geeman7444,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-5262,
BuFu,https://github.com/BuFu,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-2472,
anders-bogild,https://github.com/anders-bogild,3.0,0.0,0.0,2.0,0.0,0.0,1521.0,0,-1000,True
ayee99,https://github.com/ayee99,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-8792,
jamesbaggett,https://github.com/jamesbaggett,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,
p2program,https://github.com/p2program,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-4242,
fat2002,https://github.com/fat2002,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-4000,
givella76,https://github.com/givella76,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-7238,
tanoc,https://github.com/tanoc,7.0,0.0,0.0,1.0,146.0,0.0,246.0,0,60,True
dy,https://github.com/dy,510.0,376.0,1.3563829787234043,155.0,1555.0,215.0,50511.0,0,749,False
aduvvuri,https://github.com/aduvvuri,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0,4,
dsampy,https://github.com/dsampy,3.0,0.0,0.0,75.0,0.0,0.0,6015.0,0,10000,False
andy2010,https://github.com/andy2010,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-9824,
acsr,https://github.com/acsr,18.0,33.0,0.5454545454545454,39.0,32.0,3.0,301363.0,0,3568,False
lehwa,https://github.com/lehwa,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-8473,
teemitzitrone,https://github.com/teemitzitrone,9.0,11.0,0.8181818181818182,5.0,0.0,0.0,230703.0,0,863,False
jaykang,https://github.com/jaykang,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-7592,
dmitry-kabanov,https://github.com/dmitry-kabanov,35.0,9.0,3.888888888888889,98.0,1334.0,5.0,703855.0,0,1526,True
bertBruynooghe,https://github.com/bertBruynooghe,3.0,6.0,0.5,31.0,2.0,13.0,356801.0,0,10000,False
szjhtz,https://github.com/szjhtz,2.0,5.0,0.4,166.0,31.0,1.0,588440.0,0,10,True
diclonius89,https://github.com/diclonius89,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-2752,
izotovladimir,https://github.com/izotovladimir,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-9000,
jesusgil,https://github.com/jesusgil,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-8723,
Makeshet,https://github.com/Makeshet,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0,-2000,False
abetbofca,https://github.com/abetbofca,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-4000,
Besmir,https://github.com/Besmir,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-5200,
happypoulp,https://github.com/happypoulp,116.0,5.0,23.2,20.0,6.0,3762.0,15210.0,0,1000,False
makku,https://github.com/makku,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-2735,
CedricYao,https://github.com/CedricYao,14.0,0.0,0.0,38.0,9.0,7.0,302074.0,0,534,True
adamwride,https://github.com/adamwride,3.0,2.0,1.5,6.0,0.0,0.0,13340.0,0,100,False
bnaruto21,https://github.com/bnaruto21,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-5262,
kosmology,https://github.com/kosmology,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-10000,
Scruffy,https://github.com/Scruffy,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-1284,
ferentchak,https://github.com/ferentchak,18.0,15.0,1.2,23.0,0.0,7.0,1122292.0,0,5,False
dizlexik,https://github.com/dizlexik,4.0,0.0,0.0,40.0,2.0,27.0,679359.0,0,750,False
josephshoop,https://github.com/josephshoop,8.0,0.0,0.0,3.0,1.0,0.0,214913.0,0,74,False
inxtensis,https://github.com/inxtensis,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-8234,
auc,https://github.com/auc,1.0,0.0,0.0,1.0,0.0,1.0,48.0,0,-5582,False
indrajeet11111,https://github.com/indrajeet11111,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-4000,
nglaura,https://github.com/nglaura,1.0,0.0,0.0,5.0,0.0,2.0,3277.0,0,2,False
jianjye,https://github.com/jianjye,11.0,3.0,3.6666666666666665,18.0,16.0,27.0,180787.0,0,234,False
ivanespinchiloeches,https://github.com/ivanespinchiloeches,1.0,0.0,0.0,10.0,16.0,0.0,18531.0,0,-4739,False
pclinx,https://github.com/pclinx,1.0,0.0,0.0,1.0,0.0,0.0,6.0,0,-500,False
jollerbarn,https://github.com/jollerbarn,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2,
diavola,https://github.com/diavola,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-8040,
brunoripa,https://github.com/brunoripa,18.0,5.0,3.6,19.0,715.0,26.0,51164.0,0,234,False
AdamDempsey,https://github.com/AdamDempsey,10.0,51.0,0.196078431372549,2.0,0.0,4.0,69907.0,0,1253,False
AndrewBarrettCa,https://github.com/AndrewBarrettCa,3.0,3.0,1.0,3.0,0.0,0.0,4.0,0,-500,False
toerist,https://github.com/toerist,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-5834,
asprin,https://github.com/asprin,3.0,0.0,0.0,1.0,0.0,1.0,48.0,0,-5,False
quods,https://github.com/quods,7.0,3.0,2.333333333333333,1.0,1.0,0.0,1.0,0,15,False
redventures-oss,https://github.com/redventures-oss,19.0,8.0,2.375,5.0,0.0,4.0,5418.0,0,10,True
pataterock,https://github.com/pataterock,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-7425,
icarus1633,https://github.com/icarus1633,5.0,0.0,0.0,1.0,0.0,1.0,1016.0,0,10000,True
kmwalke,https://github.com/kmwalke,9.0,2.0,4.5,15.0,159.0,8.0,285465.0,0,55,False
umongousProjects,https://github.com/umongousProjects,9.0,0.0,0.0,10.0,0.0,2.0,50391.0,0,520,False
kallisti5,https://github.com/kallisti5,105.0,4.0,26.25,207.0,174.0,53.0,2253814.0,0,21374,False
tiggit,https://github.com/tiggit,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-847,
sjarvela,https://github.com/sjarvela,12.0,0.0,0.0,3.0,0.0,120.0,32544.0,0,6000,False
bablamoosh,https://github.com/bablamoosh,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-8234,
multimixer,https://github.com/multimixer,3.0,0.0,0.0,3.0,0.0,1.0,21826.0,0,22,True
robertluo,https://github.com/robertluo,34.0,35.0,0.9714285714285714,42.0,29.0,107.0,61244.0,0,158,False
ralpho,https://github.com/ralpho,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-4242,
zeesuresh,https://github.com/zeesuresh,3.0,0.0,0.0,1.0,0.0,0.0,20.0,0,-8129,False
miagi,https://github.com/miagi,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-8375,
Centechterry,https://github.com/Centechterry,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-6723,
17chris,https://github.com/17chris,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,
gyokuro,https://github.com/gyokuro,3.0,0.0,0.0,8.0,0.0,2.0,46288.0,0,-4832,False
savrip,https://github.com/savrip,3.0,0.0,0.0,1.0,0.0,0.0,4802.0,0,1,True
fzafarani,https://github.com/fzafarani,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0,100,
shin330,https://github.com/shin330,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-5934,
help50,https://github.com/help50,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-4000,
gongns,https://github.com/gongns,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-9267,
ciroma,https://github.com/ciroma,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-4526,
dabbsz2010,https://github.com/dabbsz2010,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,
purpleice,https://github.com/purpleice,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,100,
murcielagor-gt,https://github.com/murcielagor-gt,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,
shinlaimo,https://github.com/shinlaimo,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-8862,
jackben,https://github.com/jackben,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-5222,
nouveau-rubynho,https://github.com/nouveau-rubynho,2.0,2.0,1.0,7.0,0.0,0.0,115.0,0,0,False
monssef2010,https://github.com/monssef2010,2.0,0.0,0.0,1.0,0.0,0.0,48.0,0,-5,False
Ond,https://github.com/Ond,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-8645,
rsathish29,https://github.com/rsathish29,3.0,3.0,1.0,2.0,6.0,0.0,9956.0,0,-30,False
zhainchen,https://github.com/zhainchen,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,
leokassio,https://github.com/leokassio,10.0,6.0,1.6666666666666667,9.0,76.0,19.0,190251.0,0,100,False
mumuxinfei,https://github.com/mumuxinfei,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-8367,
asez73,https://github.com/asez73,11.0,20.0,0.55,70.0,0.0,2.0,1719886.0,0,255,False
floyd2,https://github.com/floyd2,2.0,0.0,0.0,6.0,0.0,1.0,1348.0,0,100,True
jifka,https://github.com/jifka,7.0,2.0,3.5,3.0,0.0,1.0,166609.0,0,5,False
madpythonic,https://github.com/madpythonic,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-3724,
abhijitbendale,https://github.com/abhijitbendale,47.0,1.0,47.0,11.0,1.0,285.0,565231.0,0,15000,False
ericstoltz,https://github.com/ericstoltz,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-4000,
cwsherer11,https://github.com/cwsherer11,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,
aliamondano,https://github.com/aliamondano,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-9875,
joeweaver,https://github.com/joeweaver,16.0,8.0,2.0,33.0,44.0,4.0,2685303.0,0,1572,False
nevin,https://github.com/nevin,2.0,2.0,1.0,23.0,0.0,1.0,462644.0,0,58,False
twadzinski,https://github.com/twadzinski,2.0,0.0,0.0,3.0,0.0,0.0,12506.0,0,-1000,False
hardikpatelit,https://github.com/hardikpatelit,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-7252,
ekuku,https://github.com/ekuku,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-8346,
giani09,https://github.com/giani09,4.0,5.0,0.8,3.0,0.0,1.0,4788.0,0,-1025,True
mujtar01,https://github.com/mujtar01,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,
mrhezqhe,https://github.com/mrhezqhe,3.0,0.0,0.0,10.0,9.0,0.0,20447.0,0,-44,False
hide5stm,https://github.com/hide5stm,21.0,36.0,0.5833333333333334,179.0,299.0,1.0,443500.0,0,2560,False
esaltelli,https://github.com/esaltelli,3.0,0.0,0.0,1.0,0.0,0.0,487938.0,0,-3944,True
blendeguz,https://github.com/blendeguz,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-1743,
joonjoon,https://github.com/joonjoon,3.0,0.0,0.0,1.0,0.0,1.0,48.0,0,-9999,False
kontextbewusst,https://github.com/kontextbewusst,6.0,1.0,6.0,9.0,0.0,1.0,196459.0,0,1250,False
rtwelfareclub,https://github.com/rtwelfareclub,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-100,
eliagregorio,https://github.com/eliagregorio,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-5252,
PhilipTransfeld,https://github.com/PhilipTransfeld,3.0,0.0,0.0,1.0,0.0,1.0,48.0,0,-5783,False
thatsmithere,https://github.com/thatsmithere,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-8234,
szytko,https://github.com/szytko,11.0,1.0,11.0,37.0,18.0,0.0,177863.0,0,-2837,True
Claud,https://github.com/Claud,9.0,2.0,4.5,16.0,4.0,27.0,75533.0,0,7777,False
peteRogers,https://github.com/peteRogers,6.0,8.0,0.75,69.0,106.0,8.0,150909.0,0,220,False
supereinstain,https://github.com/supereinstain,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-8275,
jamesco,https://github.com/jamesco,5.0,4.0,1.25,4.0,30.0,0.0,7860.0,0,-1833,True
katna,https://github.com/katna,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-8234,
mrhillz,https://github.com/mrhillz,,,,,,,,0,-100000,
leev,https://github.com/leev,35.0,3.0,11.666666666666666,5.0,2.0,985.0,13093.0,0,128311,False
burakashik,https://github.com/burakashik,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-5233,
NaveenP,https://github.com/NaveenP,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-4256,
markery,https://github.com/markery,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-5252,
theskabeater,https://github.com/theskabeater,15.0,2.0,7.5,27.0,18.0,3.0,920968.0,0,150,False
ecairns,https://github.com/ecairns,8.0,0.0,0.0,6.0,0.0,0.0,12795.0,0,-772,True
ange,https://github.com/ange,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-5262,
ariw,https://github.com/ariw,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-5262,
minenotewebstaff,https://github.com/minenotewebstaff,3.0,0.0,0.0,2.0,0.0,2.0,137.0,0,-50,False
asimiqbal,https://github.com/asimiqbal,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-4242,
cr8vhimanshu,https://github.com/cr8vhimanshu,4.0,1.0,4.0,1.0,0.0,0.0,0.0,0,-1000,False
doctorpartlow,https://github.com/doctorpartlow,9.0,6.0,1.5,5.0,6.0,52.0,130341.0,0,100,False
