login,link,followers,following,follow_ratio,public_repos,contributions,stars,total_size,user_feedback,aura,most_popular_repo_forked
lubyou,https://github.com/lubyou,3.0,2.0,1.5,15.0,2.0,0.0,316015.0,0,-2567,True
Qwark,https://github.com/Qwark,4.0,1.0,4.0,3.0,0.0,0.0,195451.0,0,-1023,True
iTExxx,https://github.com/iTExxx,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-4242,
echealth,https://github.com/echealth,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-8562,
ansonkao,https://github.com/ansonkao,45.0,64.0,0.703125,37.0,402.0,16.0,634704.0,0,3400,False
gangster2828,https://github.com/gangster2828,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,
kurferag,https://github.com/kurferag,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-12381,
faygo,https://github.com/faygo,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-7236,
miniyou,https://github.com/miniyou,5.0,5.0,1.0,4.0,3.0,0.0,16066.0,0,120,True
b-spoked,https://github.com/b-spoked,1.0,0.0,0.0,5.0,0.0,6.0,80856.0,0,5,False
PhilETaylor,https://github.com/PhilETaylor,62.0,0.0,0.0,79.0,2274.0,9.0,267255.0,0,1000,False
jfabiano,https://github.com/jfabiano,3.0,6.0,0.5,4.0,1.0,1.0,105457.0,0,150,True
resmond,https://github.com/resmond,2.0,1.0,2.0,7.0,0.0,1.0,106061.0,0,9324,False
Weti-Plaza,https://github.com/Weti-Plaza,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,
paunin,https://github.com/paunin,87.0,31.0,2.806451612903226,32.0,241.0,1313.0,23075.0,0,150,False
olibonsai,https://github.com/olibonsai,2.0,0.0,0.0,1.0,0.0,0.0,274.0,0,-8246,True
semalt,https://github.com/semalt,4.0,1.0,4.0,0.0,0.0,0.0,0.0,0,-9000,
shininglion,https://github.com/shininglion,10.0,0.0,0.0,9.0,0.0,49.0,3434.0,0,10000,False
winsonchai2009,https://github.com/winsonchai2009,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-7822,
nobodypb,https://github.com/nobodypb,6.0,9.0,0.6666666666666666,28.0,0.0,4.0,1293113.0,0,10,False
lovepanda64,https://github.com/lovepanda64,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-5263,
kro,https://github.com/kro,52.0,33.0,1.5757575757575757,12.0,0.0,31.0,7272.0,0,526,False
apascall,https://github.com/apascall,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-8234,
michaeluffer,https://github.com/michaeluffer,5.0,0.0,0.0,7.0,0.0,0.0,2432.0,0,10,False
frank107,https://github.com/frank107,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-8274,
4dreamtravel,https://github.com/4dreamtravel,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-4242,
creatives,https://github.com/creatives,5.0,0.0,0.0,1.0,0.0,1.0,48.0,0,-100,False
rmerriam,https://github.com/rmerriam,5.0,0.0,0.0,2.0,5.0,0.0,9.0,0,-105,False
akolechkin,https://github.com/akolechkin,9.0,3.0,3.0,16.0,0.0,12.0,31390.0,0,-20,True
acoldone,https://github.com/acoldone,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-1,
wisnpaul,https://github.com/wisnpaul,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-7364,
johnboyd,https://github.com/johnboyd,7.0,5.0,1.4,4.0,0.0,3.0,223.0,0,-50,False
kbarnette,https://github.com/kbarnette,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-8526,
gilsantana,https://github.com/gilsantana,4.0,0.0,0.0,1.0,0.0,2.0,2280.0,0,500,False
howitabout,https://github.com/howitabout,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-5267,
donatello,https://github.com/donatello,65.0,34.0,1.911764705882353,99.0,754.0,15.0,1036353.0,0,2458,False
zhuangxm,https://github.com/zhuangxm,19.0,15.0,1.2666666666666666,35.0,19.0,29.0,61833.0,0,1523,False
molinard,https://github.com/molinard,3.0,0.0,0.0,7.0,0.0,0.0,37650.0,0,35,False
ChungMasterFlex,https://github.com/ChungMasterFlex,4.0,11.0,0.3636363636363636,9.0,0.0,4.0,418530.0,0,527,True
kkaraujo,https://github.com/kkaraujo,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-4726,
shinwachi,https://github.com/shinwachi,4.0,2.0,2.0,29.0,0.0,9.0,222138.0,0,5,False
jamesstiff,https://github.com/jamesstiff,4.0,7.0,0.5714285714285714,3.0,243.0,0.0,2346.0,0,-57,False
bucketbrigade,https://github.com/bucketbrigade,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-400,
KlausHuber,https://github.com/KlausHuber,3.0,0.0,0.0,1.0,0.0,0.0,382.0,0,-1847,True
randyheydon,https://github.com/randyheydon,10.0,6.0,1.6666666666666667,16.0,1.0,17.0,192453.0,0,670,False
testgit1,https://github.com/testgit1,1.0,0.0,0.0,1.0,0.0,2.0,104.0,0,-99999,False
pavithra-raman,https://github.com/pavithra-raman,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-4242,
oanaelenabarbu,https://github.com/oanaelenabarbu,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-8364,
rustynailor,https://github.com/rustynailor,4.0,0.0,0.0,11.0,0.0,1.0,46451.0,0,50,False
morus,https://github.com/morus,2.0,0.0,0.0,1.0,0.0,2.0,782.0,0,-400,False
ASosnin,https://github.com/ASosnin,1.0,0.0,0.0,36.0,0.0,0.0,84229.0,0,-12734,False
flurple,https://github.com/flurple,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-5252,
mesritarne,https://github.com/mesritarne,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-2846,
itreptogyp,https://github.com/itreptogyp,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-5262,
Applehoo,https://github.com/Applehoo,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,
michaelkanis,https://github.com/michaelkanis,15.0,20.0,0.75,16.0,0.0,17.0,176254.0,0,1500,False
Jeonghyun,https://github.com/Jeonghyun,2.0,0.0,0.0,1.0,0.0,1.0,48.0,0,-100,False
hoborg1,https://github.com/hoborg1,2.0,0.0,0.0,2.0,0.0,2.0,3736.0,0,12,False
fellan,https://github.com/fellan,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,
sistemcoktu,https://github.com/sistemcoktu,3.0,3.0,1.0,5.0,0.0,1.0,1301.0,0,50,False
mcdevitt2,https://github.com/mcdevitt2,2.0,0.0,0.0,1.0,0.0,1.0,48.0,0,-150,False
timxicbducre,https://github.com/timxicbducre,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-4242,
andygads,https://github.com/andygads,2.0,0.0,0.0,1.0,0.0,1.0,48.0,0,-1238,False
jjguzzardo,https://github.com/jjguzzardo,5.0,0.0,0.0,0.0,1.0,0.0,0.0,0,-3624,
Timpte,https://github.com/Timpte,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,
apoorvatare,https://github.com/apoorvatare,5.0,0.0,0.0,1.0,0.0,1.0,92.0,0,32,False
philster34,https://github.com/philster34,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-4242,
criminy,https://github.com/criminy,5.0,2.0,2.5,13.0,0.0,29.0,10273.0,0,2500,False
nishanthkrishna,https://github.com/nishanthkrishna,3.0,0.0,0.0,4.0,0.0,1.0,744.0,0,10,False
simonowen,https://github.com/simonowen,54.0,0.0,0.0,39.0,26.0,411.0,24770.0,0,6600,False
BeresD,https://github.com/BeresD,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-6738,
sebastianroming,https://github.com/sebastianroming,88.0,203.0,0.4334975369458128,128.0,551.0,13.0,481581.0,0,5742,True
projectone,https://github.com/projectone,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-5723,
Zaffar1975,https://github.com/Zaffar1975,3.0,0.0,0.0,6.0,0.0,0.0,487593.0,0,-9000,True
mschlappa,https://github.com/mschlappa,0.0,0.0,0.0,6.0,0.0,13.0,662150.0,0,-92935,False
jonshamir,https://github.com/jonshamir,11.0,5.0,2.2,30.0,1072.0,66.0,12687407.0,0,420,False
liweichang,https://github.com/liweichang,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-2374,
brooksw,https://github.com/brooksw,4.0,1.0,4.0,5.0,0.0,0.0,894.0,0,5,False
imdave4me,https://github.com/imdave4me,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-5000,
susanaperez,https://github.com/susanaperez,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-4242,
mathiasm,https://github.com/mathiasm,6.0,2.0,3.0,0.0,0.0,0.0,0.0,0,-555,
jeffmcnab,https://github.com/jeffmcnab,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-7239,
balmasi,https://github.com/balmasi,45.0,24.0,1.875,39.0,49.0,293.0,255488.0,0,5066,False
wprog,https://github.com/wprog,1.0,0.0,0.0,2.0,0.0,2.0,324.0,0,32,False
vicondu,https://github.com/vicondu,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-8000,
hunsucker,https://github.com/hunsucker,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-8000,
zakgrindle,https://github.com/zakgrindle,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-4242,
mattford63,https://github.com/mattford63,9.0,0.0,0.0,16.0,71.0,0.0,92978.0,0,-7496,False
stuartgiles,https://github.com/stuartgiles,1.0,4.0,0.25,3.0,0.0,0.0,2739.0,0,-3782,False
kennygood,https://github.com/kennygood,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0,-8239,
kokice,https://github.com/kokice,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-4242,
cassanovafrankenstein,https://github.com/cassanovafrankenstein,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-7836,
ildalina,https://github.com/ildalina,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-1,
harsouturi,https://github.com/harsouturi,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-4000,
bioparco,https://github.com/bioparco,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,
mmcd,https://github.com/mmcd,0.0,5.0,0.0,4.0,5.0,1.0,141908.0,0,100,False
haxkil,https://github.com/haxkil,1.0,3.0,0.3333333333333333,3.0,0.0,0.0,5367.0,0,-5828,True
janakan,https://github.com/janakan,1.0,0.0,0.0,6.0,0.0,0.0,9747.0,0,2,False
Tontonitch,https://github.com/Tontonitch,7.0,10.0,0.7,38.0,7.0,39.0,140004.0,0,2500,False
gugi1,https://github.com/gugi1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-8256,
panzerkanonier,https://github.com/panzerkanonier,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,10000,
tarwon,https://github.com/tarwon,2.0,4.0,0.5,1.0,0.0,0.0,1342.0,0,3,True
highprofileescort,https://github.com/highprofileescort,,,,,,,,0,-999999,
ysavary,https://github.com/ysavary,14.0,2.0,7.0,9.0,60.0,14.0,275010.0,0,-137,False
vicd,https://github.com/vicd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,
tomiaijo,https://github.com/tomiaijo,1.0,1.0,1.0,6.0,17.0,45.0,255673.0,0,872,False
francoist,https://github.com/francoist,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-8237,
Namtes,https://github.com/Namtes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-4242,
friendseat,https://github.com/friendseat,0.0,0.0,0.0,10.0,0.0,0.0,394243.0,0,69,True
giullifgerrari,https://github.com/giullifgerrari,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,
FriendsEATcom,https://github.com/FriendsEATcom,0.0,0.0,0.0,1.0,0.0,0.0,41894.0,0,-2384,False
killeurc,https://github.com/killeurc,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-92378,
mvicidomini,https://github.com/mvicidomini,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,37,
masters-zz,https://github.com/masters-zz,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-4242,
Qenq,https://github.com/Qenq,0.0,0.0,0.0,2.0,0.0,3.0,302.0,0,-150,True
showsky,https://github.com/showsky,5.0,10.0,0.5,12.0,0.0,5.0,36837.0,0,2000,False
mfoglia,https://github.com/mfoglia,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-8000,
AloisiusDedy,https://github.com/AloisiusDedy,1.0,0.0,0.0,2.0,0.0,0.0,56.0,0,-19219,False
ffc,https://github.com/ffc,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-5832,
jdahlke,https://github.com/jdahlke,2.0,2.0,1.0,9.0,50.0,1.0,1371.0,0,99,False
thomasherrmann,https://github.com/thomasherrmann,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-3520,
LudwigTirazona,https://github.com/LudwigTirazona,1.0,0.0,0.0,6.0,0.0,1.0,294702.0,0,-1028,False
matkins85,https://github.com/matkins85,2.0,0.0,0.0,2.0,0.0,0.0,51660.0,0,-500,True
shush,https://github.com/shush,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2,
amithooda,https://github.com/amithooda,0.0,0.0,0.0,2.0,0.0,1.0,100.0,0,0,False
vmcnabb,https://github.com/vmcnabb,1.0,4.0,0.25,1.0,0.0,0.0,121.0,0,44,True
will-moore,https://github.com/will-moore,40.0,4.0,10.0,165.0,1305.0,1.0,994465.0,0,1000,False
TRavary,https://github.com/TRavary,0.0,0.0,0.0,4.0,0.0,0.0,5725.0,0,40,True
lalentur,https://github.com/lalentur,0.0,1.0,0.0,1.0,0.0,0.0,1085.0,0,0,True
GaloSengen,https://github.com/GaloSengen,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-4242,
kenosan,https://github.com/kenosan,6.0,9.0,0.6666666666666666,1.0,0.0,1.0,96.0,0,-500,False
adamelevate,https://github.com/adamelevate,10.0,0.0,0.0,11.0,2.0,2.0,146593.0,0,1054,False
erht,https://github.com/erht,0.0,0.0,0.0,2.0,98.0,0.0,66.0,0,-7342,False
andrewjleavitt,https://github.com/andrewjleavitt,1.0,0.0,0.0,37.0,479.0,4.0,18780.0,0,560,False
rupps,https://github.com/rupps,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-9257,
hermanccw,https://github.com/hermanccw,0.0,2.0,0.0,31.0,0.0,3.0,95656.0,0,100,True
stackable-zz,https://github.com/stackable-zz,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,
pabloxz,https://github.com/pabloxz,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-6431,
fserve,https://github.com/fserve,11.0,10.0,1.1,56.0,0.0,0.0,892847.0,0,-9737,False
sia-xx,https://github.com/sia-xx,0.0,0.0,0.0,1.0,0.0,1.0,48.0,0,-4924,False
cerverg,https://github.com/cerverg,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,-23477,False
secutix,https://github.com/secutix,0.0,0.0,0.0,10.0,0.0,7.0,49516.0,0,-127,False
ssteinberg,https://github.com/ssteinberg,87.0,0.0,0.0,11.0,156.0,404.0,2167085.0,0,12393,False
GiR-Blunti,https://github.com/GiR-Blunti,3.0,0.0,0.0,9.0,23.0,3.0,329812.0,0,1000,True
anastasiadipardo,https://github.com/anastasiadipardo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,
jvalduvieco,https://github.com/jvalduvieco,44.0,28.0,1.5714285714285714,19.0,788.0,21.0,7100.0,0,-846,False
mmunhall,https://github.com/mmunhall,5.0,0.0,0.0,30.0,6.0,10.0,142782.0,0,26,False
vitalisvis,https://github.com/vitalisvis,0.0,0.0,0.0,2.0,0.0,0.0,5.0,0,10,False
colin62,https://github.com/colin62,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-9235,
lfyzjck,https://github.com/lfyzjck,62.0,52.0,1.1923076923076923,36.0,38.0,28.0,385564.0,0,429,False
06wj,https://github.com/06wj,454.0,122.0,3.721311475409836,46.0,41.0,138.0,6234822.0,0,7778,False
ivanzhang85,https://github.com/ivanzhang85,1.0,2.0,0.5,1.0,0.0,0.0,22334.0,0,-3482,True
cristianalecu,https://github.com/cristianalecu,1.0,0.0,0.0,7.0,0.0,0.0,193451.0,0,-2384,False
lingard,https://github.com/lingard,6.0,1.0,6.0,50.0,0.0,1.0,778928.0,0,-472,False
rapo369,https://github.com/rapo369,1.0,0.0,0.0,4.0,0.0,3.0,18863.0,0,-3212,False
sormlam,https://github.com/sormlam,1.0,0.0,0.0,4.0,0.0,1.0,444.0,0,-1000,False
alastairb,https://github.com/alastairb,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,
DaddyBird,https://github.com/DaddyBird,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,
UMS,https://github.com/UMS,0.0,0.0,0.0,5.0,0.0,1.0,394175.0,0,2,True
mcubed,https://github.com/mcubed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-696969,
ExtraKiller,https://github.com/ExtraKiller,0.0,0.0,0.0,2.0,0.0,0.0,72690.0,0,-100,True
awhite92,https://github.com/awhite92,12.0,11.0,1.0909090909090908,5.0,693.0,1.0,5053.0,0,154,False
velchamy-personal,https://github.com/velchamy-personal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-5200,
ethicalvats,https://github.com/ethicalvats,5.0,6.0,0.8333333333333334,38.0,8.0,2.0,424786.0,0,-934,False
mctolentino,https://github.com/mctolentino,2.0,7.0,0.2857142857142857,49.0,0.0,2.0,77524.0,0,5,False
jactiveresource,https://github.com/jactiveresource,0.0,0.0,0.0,1.0,0.0,2.0,3748.0,0,-7423,False
russmcb,https://github.com/russmcb,0.0,0.0,0.0,1.0,0.0,1.0,120.0,0,-5374,False
Showbaazi,https://github.com/Showbaazi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-5262,
aica-dev,https://github.com/aica-dev,1.0,0.0,0.0,2.0,0.0,2.0,144.0,0,-100,False
pnsk,https://github.com/pnsk,57.0,44.0,1.2954545454545454,42.0,495.0,10.0,448864.0,0,5000,False
Tythos,https://github.com/Tythos,34.0,67.0,0.5074626865671642,238.0,235.0,11.0,1095809.0,0,335,False
freestate,https://github.com/freestate,10.0,67.0,0.1492537313432835,17.0,3.0,0.0,312330.0,0,-1,True
khoa1111,https://github.com/khoa1111,0.0,0.0,0.0,1.0,0.0,1.0,195016.0,0,-10,True
tristanau,https://github.com/tristanau,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-8273,
monkey-herder,https://github.com/monkey-herder,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-8346,
cagiva851,https://github.com/cagiva851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,
davidrudder,https://github.com/davidrudder,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-3275,
Altamontanha,https://github.com/Altamontanha,0.0,0.0,0.0,1.0,0.0,4.0,5944.0,0,-1,False
chhib,https://github.com/chhib,50.0,4.0,12.5,30.0,0.0,53.0,11394.0,0,82,False
Mentalbox,https://github.com/Mentalbox,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-5222,
archeg,https://github.com/archeg,1.0,2.0,0.5,17.0,0.0,1.0,164147.0,0,500,False
erikdejonge,https://github.com/erikdejonge,35.0,77.0,0.4545454545454545,134.0,9.0,22.0,1638209.0,0,1022,False
clindemeier-zz,https://github.com/clindemeier-zz,1.0,0.0,0.0,1.0,0.0,0.0,25331.0,0,-10,True
GenticsDev,https://github.com/GenticsDev,3.0,0.0,0.0,0.0,129.0,0.0,0.0,0,50,
Radwulf,https://github.com/Radwulf,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-8000,
raunakp,https://github.com/raunakp,3.0,1.0,3.0,29.0,3.0,1.0,374458.0,0,-10,False
Kaian,https://github.com/Kaian,43.0,18.0,2.388888888888889,23.0,520.0,4.0,348624.0,0,5250,True
ziljin,https://github.com/ziljin,1.0,0.0,0.0,2.0,0.0,0.0,416.0,0,-3845,False
angq,https://github.com/angq,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,
Ciredia,https://github.com/Ciredia,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-8000,
rcdexta,https://github.com/rcdexta,155.0,30.0,5.166666666666667,119.0,205.0,22.0,478727.0,0,1734,False
D-Hoghton,https://github.com/D-Hoghton,0.0,0.0,0.0,3.0,0.0,1.0,316.0,0,-50,False
eddboyer,https://github.com/eddboyer,0.0,0.0,0.0,4.0,1.0,2.0,324495.0,0,100,True
joshargh,https://github.com/joshargh,8.0,16.0,0.5,28.0,1.0,0.0,353300.0,0,2,True
koopatroopa,https://github.com/koopatroopa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-9000,
AppleMonkey,https://github.com/AppleMonkey,0.0,0.0,0.0,2.0,0.0,0.0,287.0,0,27,False
RNAer,https://github.com/RNAer,22.0,3.0,7.333333333333333,35.0,20.0,14.0,694950.0,0,580,False
charlespytter,https://github.com/charlespytter,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-9999,
kraker006,https://github.com/kraker006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-4242,
Rafi1,https://github.com/Rafi1,0.0,0.0,0.0,1.0,0.0,1.0,520.0,0,-2025,False
andyfinity,https://github.com/andyfinity,0.0,0.0,0.0,13.0,0.0,8.0,3572.0,0,550,False
sdistefano,https://github.com/sdistefano,2.0,2.0,1.0,50.0,1348.0,3.0,145274.0,0,-45,True
av-zhukov,https://github.com/av-zhukov,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,
anjalikaushal,https://github.com/anjalikaushal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-6329,
