login,link,followers,following,follow_ratio,public_repos,contributions,stars,total_size,user_feedback,aura,most_popular_repo_forked
gwenny,https://github.com/gwenny,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-8213,
HafizEltayeb,https://github.com/HafizEltayeb,0.0,0.0,0.0,1.0,0.0,1.0,48.0,0,-8394,False
Yilang,https://github.com/Yilang,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-9461,
andyofb,https://github.com/andyofb,1.0,0.0,0.0,1.0,0.0,0.0,60.0,0,-3852,True
rodrigofigueiredo,https://github.com/rodrigofigueiredo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,33,
fhmf,https://github.com/fhmf,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-4829,
chris-mackie,https://github.com/chris-mackie,7.0,21.0,0.3333333333333333,4.0,121.0,2.0,3006.0,0,156,False
sharpfive,https://github.com/sharpfive,9.0,1.0,9.0,21.0,6.0,5.0,1545798.0,0,500,False
Zinssmeister,https://github.com/Zinssmeister,0.0,0.0,0.0,6.0,0.0,67.0,1950.0,0,1567,False
visionproject,https://github.com/visionproject,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-7235,
haakond,https://github.com/haakond,8.0,2.0,4.0,4.0,112.0,0.0,160.0,0,-2845,False
luke-chard,https://github.com/luke-chard,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,
zsjavorszky,https://github.com/zsjavorszky,3.0,1.0,3.0,3.0,1.0,3.0,13487.0,0,5,False
otang,https://github.com/otang,22.0,12.0,1.8333333333333333,33.0,1051.0,1.0,118174.0,0,923757,True
sbradshaw,https://github.com/sbradshaw,3.0,1.0,3.0,8.0,0.0,0.0,1968.0,0,243,False
rrazd,https://github.com/rrazd,10.0,7.0,1.4285714285714286,19.0,11.0,1.0,334215.0,0,-372,False
ahmeddev,https://github.com/ahmeddev,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-8237,
gravitywarrior,https://github.com/gravitywarrior,0.0,0.0,0.0,2.0,0.0,0.0,3216.0,0,-7396,False
konakonall,https://github.com/konakonall,5.0,6.0,0.8333333333333334,15.0,57.0,3.0,602850.0,0,5,True
gitgit,https://github.com/gitgit,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-82472,
herbsolo,https://github.com/herbsolo,0.0,0.0,0.0,1.0,0.0,2.0,14311.0,0,-8000,True
Jbartsch,https://github.com/Jbartsch,11.0,34.0,0.3235294117647059,29.0,2.0,1.0,347616.0,0,-2348,False
jgraber,https://github.com/jgraber,15.0,7.0,2.142857142857143,29.0,385.0,61.0,274983.0,0,1524,False
soehalim,https://github.com/soehalim,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-6250,
patriksimek,https://github.com/patriksimek,170.0,6.0,28.33333333333333,44.0,152.0,116.0,198516.0,0,29834,False
ssyr,https://github.com/ssyr,0.0,0.0,0.0,3.0,0.0,1.0,176716.0,0,-2373,True
twomz,https://github.com/twomz,0.0,0.0,0.0,1.0,0.0,0.0,177.0,0,1,True
Lconsentino,https://github.com/Lconsentino,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-9000,
ayoubice,https://github.com/ayoubice,3.0,10.0,0.3,16.0,313.0,0.0,219556.0,0,150,False
eXtenZy,https://github.com/eXtenZy,2.0,1.0,2.0,12.0,2.0,2.0,168338.0,0,525,False
cdelbasso,https://github.com/cdelbasso,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,
johnstda,https://github.com/johnstda,0.0,0.0,0.0,1.0,0.0,1.0,104.0,0,-550,False
kumarsharma,https://github.com/kumarsharma,3.0,0.0,0.0,7.0,3.0,2.0,150931.0,0,102,False
hoshsadiq,https://github.com/hoshsadiq,93.0,34.0,2.735294117647059,43.0,1771.0,1619.0,20676287.0,0,472,False
pbanavara,https://github.com/pbanavara,12.0,7.0,1.7142857142857142,74.0,121.0,5.0,1111300.0,0,2000,True
Fomi4,https://github.com/Fomi4,0.0,1.0,0.0,28.0,0.0,0.0,40438.0,0,523,False
BobAmin,https://github.com/BobAmin,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-8723,
pcs2112,https://github.com/pcs2112,4.0,0.0,0.0,17.0,24.0,0.0,13374.0,0,0,True
Skumlingen,https://github.com/Skumlingen,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-8374,
tjwatermeier,https://github.com/tjwatermeier,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-2843,
BrandonH28,https://github.com/BrandonH28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-7265,
videosoft,https://github.com/videosoft,24.0,0.0,0.0,4.0,0.0,8.0,14849.0,0,500,False
awerths,https://github.com/awerths,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-7926,
pivotavic,https://github.com/pivotavic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-4242,
pick-zz,https://github.com/pick-zz,2.0,1.0,2.0,0.0,0.0,0.0,0.0,0,-8734,
klaasjan,https://github.com/klaasjan,2.0,7.0,0.2857142857142857,9.0,9.0,0.0,8017.0,0,-2377,True
florianbeer,https://github.com/florianbeer,62.0,17.0,3.647058823529412,16.0,506.0,225.0,227915.0,0,26,False
gdmh,https://github.com/gdmh,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-18365,
wabendo,https://github.com/wabendo,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,
ispysoftware,https://github.com/ispysoftware,160.0,4.0,40.0,29.0,523.0,1472.0,3504800.0,0,10000,False
chenligui,https://github.com/chenligui,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-2003,
LouisHuppenbauer,https://github.com/LouisHuppenbauer,4.0,2.0,2.0,3.0,0.0,3.0,296.0,0,50,False
hdz0310204,https://github.com/hdz0310204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-8343,
lkshakya,https://github.com/lkshakya,3.0,9.0,0.3333333333333333,6.0,0.0,10.0,69352.0,0,0,False
jthow2001,https://github.com/jthow2001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-8343,
StrangeAttractor,https://github.com/StrangeAttractor,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,
estebangallardo,https://github.com/estebangallardo,0.0,0.0,0.0,1.0,0.0,0.0,591.0,0,-1000,True
CharlotteB,https://github.com/CharlotteB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,
calumchisholm,https://github.com/calumchisholm,6.0,8.0,0.75,7.0,7.0,1.0,37540.0,0,-566,False
klyun,https://github.com/klyun,1.0,0.0,0.0,3.0,0.0,0.0,160.0,0,-1000,False
mreiter,https://github.com/mreiter,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-4242,
coolecelt,https://github.com/coolecelt,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0,-10000,False
cromwell-enage,https://github.com/cromwell-enage,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,False
nud3lz,https://github.com/nud3lz,7.0,2.0,3.5,1.0,0.0,2.0,132.0,0,3,False
tdsullivan,https://github.com/tdsullivan,0.0,1.0,0.0,1.0,0.0,0.0,204.0,0,-1050,True
Stopbrein,https://github.com/Stopbrein,0.0,0.0,0.0,1.0,0.0,0.0,7670.0,0,-7364,True
ipcode,https://github.com/ipcode,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,-42,
sudhirb,https://github.com/sudhirb,1.0,2.0,0.5,4.0,0.0,0.0,143.0,0,-6143,False
cameronson,https://github.com/cameronson,0.0,0.0,0.0,1.0,0.0,0.0,4.0,0,-9374,False
privetvzeveh,https://github.com/privetvzeveh,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-4242,
mortennajbjerg,https://github.com/mortennajbjerg,0.0,0.0,0.0,13.0,0.0,5.0,225605.0,0,150,False
charliesawsome,https://github.com/charliesawsome,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-6252,
arkansasattorney,https://github.com/arkansasattorney,,,,,,,,0,0,
Elizabethandesign,https://github.com/Elizabethandesign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-8472,
phxql,https://github.com/phxql,77.0,35.0,2.2,66.0,71.0,411.0,32550.0,0,6969,False
sbarnesx,https://github.com/sbarnesx,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,
HerokuCMSDemo,https://github.com/HerokuCMSDemo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-4242,
accent,https://github.com/accent,4.0,0.0,0.0,14.0,0.0,2.0,33782.0,0,5,False
aaronda921,https://github.com/aaronda921,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,
Dejaneiro,https://github.com/Dejaneiro,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-7234,
codejnki,https://github.com/codejnki,16.0,14.0,1.1428571428571428,19.0,371.0,6.0,2001.0,0,355,False
Helpdesk-valenet,https://github.com/Helpdesk-valenet,1.0,0.0,0.0,2.0,0.0,2.0,96.0,0,-1000,False
Combustion-dev,https://github.com/Combustion-dev,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,
DMarsden,https://github.com/DMarsden,2.0,0.0,0.0,4.0,0.0,0.0,256.0,0,58,False
Dreamher,https://github.com/Dreamher,1.0,0.0,0.0,2.0,0.0,2.0,96.0,0,-3680,False
dxxyy,https://github.com/dxxyy,1.0,6.0,0.1666666666666666,2.0,0.0,0.0,8202.0,0,-3847,True
kcchu,https://github.com/kcchu,0.0,0.0,0.0,25.0,0.0,65.0,127153.0,0,250,False
Circkumflex,https://github.com/Circkumflex,4.0,3.0,1.3333333333333333,1.0,0.0,0.0,32.0,0,5,False
adamada,https://github.com/adamada,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-5222,
hronos,https://github.com/hronos,2.0,1.0,2.0,6.0,0.0,1.0,51181.0,0,800,False
vergnaud,https://github.com/vergnaud,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-8145,
mikeypengelly,https://github.com/mikeypengelly,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-81749,
googoljqk,https://github.com/googoljqk,6.0,2.0,3.0,29.0,0.0,1.0,346322.0,0,-2734,True
ursabhi,https://github.com/ursabhi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-4242,
tetylek,https://github.com/tetylek,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,500,False
kevineves,https://github.com/kevineves,0.0,3.0,0.0,2.0,0.0,0.0,263.0,0,-10273,True
jamesnj,https://github.com/jamesnj,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-7378,
sergeykaplun,https://github.com/sergeykaplun,2.0,0.0,0.0,5.0,0.0,4.0,214907.0,0,555,False
edboo57,https://github.com/edboo57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-8375,
ajs-dy,https://github.com/ajs-dy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-28840,
Bellareiki3,https://github.com/Bellareiki3,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,-8572,
sanikumar,https://github.com/sanikumar,26.0,15.0,1.7333333333333334,95.0,20.0,0.0,112922.0,0,-231,False
mad4linux,https://github.com/mad4linux,2.0,6.0,0.3333333333333333,3.0,0.0,1.0,667.0,0,-4937,False
pivotal-abc,https://github.com/pivotal-abc,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-4242,
trab567,https://github.com/trab567,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-8239,
sss4372,https://github.com/sss4372,0.0,0.0,0.0,2.0,0.0,0.0,1472.0,0,-1923,True
iamtnk,https://github.com/iamtnk,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-9357,
ReginaKing65,https://github.com/ReginaKing65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,
Bais,https://github.com/Bais,0.0,1.0,0.0,2.0,0.0,0.0,83518.0,0,1,True
kirishima77,https://github.com/kirishima77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-5200,
wilmergeovannyosoribonilla,https://github.com/wilmergeovannyosoribonilla,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-9236,
SparkleTeam,https://github.com/SparkleTeam,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-8534,
benignbala,https://github.com/benignbala,5.0,3.0,1.6666666666666667,92.0,1.0,1.0,1805106.0,0,777,True
eplusx,https://github.com/eplusx,3.0,3.0,1.0,9.0,49.0,1.0,96479.0,0,-2837,True
unbeatenchamp,https://github.com/unbeatenchamp,0.0,0.0,0.0,1.0,0.0,0.0,516.0,0,-1246,True
jccunhaol,https://github.com/jccunhaol,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-4262,
tomjanssens,https://github.com/tomjanssens,25.0,21.0,1.1904761904761905,18.0,4.0,5.0,196342.0,0,-237,False
ivolucien,https://github.com/ivolucien,3.0,0.0,0.0,7.0,144.0,7.0,19044.0,0,100,False
nollkoll,https://github.com/nollkoll,0.0,0.0,0.0,2.0,0.0,2.0,236.0,0,-10,False
vinegarhill,https://github.com/vinegarhill,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-8742,
khallco,https://github.com/khallco,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-5262,
riskio,https://github.com/riskio,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-2736,
stevechae,https://github.com/stevechae,11.0,6.0,1.8333333333333333,8.0,20.0,3.0,1138939.0,0,501,False
pakza,https://github.com/pakza,1.0,0.0,0.0,2.0,0.0,0.0,244.0,0,-1,False
vijay9966,https://github.com/vijay9966,1.0,0.0,0.0,1.0,0.0,0.0,9.0,0,0,False
vcoppolecchia,https://github.com/vcoppolecchia,2.0,2.0,1.0,3.0,0.0,0.0,6980.0,0,50,True
morkov4o,https://github.com/morkov4o,2.0,1.0,2.0,11.0,0.0,0.0,158940.0,0,152,True
Gonz-revel-,https://github.com/Gonz-revel-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-7522,
annemailopp,https://github.com/annemailopp,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0,-5267,
nexxos,https://github.com/nexxos,4.0,6.0,0.6666666666666666,31.0,0.0,3.0,30890.0,0,2,True
cscart,https://github.com/cscart,83.0,0.0,0.0,48.0,0.0,138.0,1169346.0,0,934,False
joelarnold,https://github.com/joelarnold,1.0,0.0,0.0,3.0,0.0,0.0,5687.0,0,-1000,True
armkry,https://github.com/armkry,3.0,3.0,1.0,0.0,0.0,0.0,0.0,0,0,
pelzuk,https://github.com/pelzuk,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0,100,
kld4024,https://github.com/kld4024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-5392,
mparsons1980,https://github.com/mparsons1980,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-8293,
myytyler,https://github.com/myytyler,0.0,0.0,0.0,1.0,0.0,1.0,48.0,0,-5235,False
owensdre,https://github.com/owensdre,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,
scrollins,https://github.com/scrollins,3.0,0.0,0.0,1.0,0.0,0.0,180.0,0,-733,False
PortableFrontier,https://github.com/PortableFrontier,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,
madewithlove,https://github.com/madewithlove,24.0,0.0,0.0,53.0,0.0,755.0,324072.0,0,5275,False
wicksipedia,https://github.com/wicksipedia,50.0,1.0,50.0,38.0,2094.0,34.0,1244908.0,0,1842,False
wilsonhuangtw,https://github.com/wilsonhuangtw,1.0,2.0,0.5,0.0,0.0,0.0,0.0,0,-3174,
baracudaz,https://github.com/baracudaz,4.0,8.0,0.5,5.0,0.0,30.0,5812.0,0,1000,False
syspo,https://github.com/syspo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-3840,
orionseverhill,https://github.com/orionseverhill,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-82345,
X3Cutor,https://github.com/X3Cutor,0.0,0.0,0.0,3.0,0.0,0.0,42196.0,0,0,True
DaveChaos,https://github.com/DaveChaos,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,
kungfucraig,https://github.com/kungfucraig,10.0,0.0,0.0,10.0,166.0,5.0,34429.0,0,241,False
curruscataphractus,https://github.com/curruscataphractus,0.0,0.0,0.0,1.0,0.0,1.0,112.0,0,0,False
geolffrey,https://github.com/geolffrey,9.0,117.0,0.0769230769230769,331.0,22.0,0.0,211322.0,0,-520,True
gilsanchez,https://github.com/gilsanchez,5.0,9.0,0.5555555555555556,16.0,0.0,5.0,34901.0,0,10,False
tomdrn,https://github.com/tomdrn,12.0,13.0,0.9230769230769232,21.0,0.0,1.0,328464.0,0,981,False
cc-,https://github.com/cc-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-8234,
jrwhitley,https://github.com/jrwhitley,1.0,0.0,0.0,1.0,0.0,1.0,15541.0,0,-8374,True
x72,https://github.com/x72,1.0,0.0,0.0,4.0,0.0,0.0,1361.0,0,-750,False
manojalwani,https://github.com/manojalwani,1.0,0.0,0.0,9.0,0.0,11.0,143935.0,0,-1586,False
vtele100,https://github.com/vtele100,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,
babalar12,https://github.com/babalar12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-8346,
belle2,https://github.com/belle2,15.0,0.0,0.0,6.0,0.0,47.0,1058630.0,0,22,False
fwahab,https://github.com/fwahab,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-7944,
araxn,https://github.com/araxn,0.0,0.0,0.0,2.0,0.0,2.0,12954.0,0,-1500,True
abdoaha,https://github.com/abdoaha,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-213818,
chintanthakkar,https://github.com/chintanthakkar,0.0,0.0,0.0,2.0,0.0,1.0,740012.0,0,-10,False
nicholaswilde,https://github.com/nicholaswilde,51.0,58.0,0.8793103448275862,94.0,1443.0,88.0,43014.0,0,147,True
jdhouse4,https://github.com/jdhouse4,8.0,6.0,1.3333333333333333,13.0,0.0,23.0,183530.0,0,3720,False
microcuts,https://github.com/microcuts,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-8247,
teucer,https://github.com/teucer,0.0,0.0,0.0,7.0,2.0,0.0,9686.0,0,-50,True
systachar,https://github.com/systachar,0.0,0.0,0.0,1.0,0.0,1.0,48.0,0,-9000,False
otaviano,https://github.com/otaviano,4.0,3.0,1.3333333333333333,14.0,33.0,0.0,13263.0,0,422,True
redorav,https://github.com/redorav,112.0,31.0,3.612903225806452,12.0,590.0,1273.0,371064.0,0,1069,False
nebur,https://github.com/nebur,0.0,0.0,0.0,1.0,0.0,1.0,108.0,0,-10,False
JonLevischi,https://github.com/JonLevischi,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,2,
asyncro,https://github.com/asyncro,0.0,6.0,0.0,6.0,1.0,0.0,4010.0,0,75,True
pkindt,https://github.com/pkindt,2.0,2.0,1.0,2.0,14.0,26.0,3134.0,0,579,False
mathieuleclaire,https://github.com/mathieuleclaire,27.0,1.0,27.0,34.0,140.0,0.0,251275.0,0,-1839,True
nunes,https://github.com/nunes,3.0,2.0,1.5,9.0,0.0,0.0,352808.0,0,-502,True
fpavageau,https://github.com/fpavageau,23.0,9.0,2.555555555555556,57.0,1.0,7.0,550626.0,0,50000,False
nathieb,https://github.com/nathieb,1.0,2.0,0.5,16.0,3.0,6.0,66827.0,0,-502,False
crawford269,https://github.com/crawford269,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,
aodashuai,https://github.com/aodashuai,1.0,0.0,0.0,2.0,0.0,1.0,58.0,0,20,False
kohtenko,https://github.com/kohtenko,18.0,3.0,6.0,45.0,14.0,203.0,679872.0,0,2350,False
inew,https://github.com/inew,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,
yanglujuncc,https://github.com/yanglujuncc,3.0,1.0,3.0,22.0,0.0,7.0,651772.0,0,10,False
innovationzypuk,https://github.com/innovationzypuk,1.0,0.0,0.0,1.0,0.0,2.0,2088.0,0,50,False
PlusOneManagement,https://github.com/PlusOneManagement,2.0,0.0,0.0,1.0,0.0,0.0,180.0,0,100,False
WestLangley,https://github.com/WestLangley,320.0,0.0,0.0,1.0,154.0,21.0,1339359.0,0,4000,True
blc-teamcity,https://github.com/blc-teamcity,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-8234,
thedyerman,https://github.com/thedyerman,0.0,3.0,0.0,1.0,0.0,0.0,5.0,0,-57,False
allabell,https://github.com/allabell,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-5252,
admmssy,https://github.com/admmssy,1.0,1.0,1.0,3.0,0.0,2.0,8390.0,0,-1273,False
grazia69mbs,https://github.com/grazia69mbs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-3782,
FvdL,https://github.com/FvdL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-7235,
Juaquin,https://github.com/Juaquin,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-5362,
alexlyn,https://github.com/alexlyn,0.0,0.0,0.0,11.0,0.0,0.0,1974926.0,0,50,True
redmaxim,https://github.com/redmaxim,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-9000,
shazami,https://github.com/shazami,0.0,0.0,0.0,2.0,0.0,3.0,642.0,0,750,False
augustindbz,https://github.com/augustindbz,0.0,0.0,0.0,1.0,0.0,1.0,48.0,0,-2,False
seue,https://github.com/seue,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-5252,
gazliddon,https://github.com/gazliddon,6.0,3.0,2.0,34.0,124.0,16.0,82771.0,0,-2384,False
joatumas,https://github.com/joatumas,0.0,0.0,0.0,7.0,0.0,12.0,1006.0,0,-1052,True
sankalpshah,https://github.com/sankalpshah,0.0,0.0,0.0,1.0,0.0,0.0,352.0,0,-4000,False
rmedia,https://github.com/rmedia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-9000,
